# {"t_start": 1551811845.9059472, "env_id": "Hopper-v2"} 
304.361273,141,164.489033
289.789512,133,164.652576
306.094143,144,164.824628
322.122358,150,165.002733
297.719846,141,165.169918
310.473125,143,165.345473
302.520233,138,165.527917
299.200061,139,167.291498
296.780114,146,167.516166
312.043903,148,167.743246
333.731814,169,168.004058
316.315687,144,168.225307
304.243763,137,168.436111
308.994406,142,168.654931
326.252815,147,168.879974
301.227278,140,169.096048
318.820525,148,169.32343
301.26646,140,169.539526
294.442036,137,169.752578
300.038074,142,169.972408
306.95789,140,170.188504
319.334946,150,171.948132
310.667689,142,172.127468
313.053448,139,172.286082
308.810348,148,172.464759
305.33753,137,172.63026
306.09614,144,172.817027
304.744228,139,173.001091
299.658758,138,173.183416
209.076284,105,173.300189
313.630992,145,173.454525
318.490382,140,173.592992
306.638506,141,173.763078
337.326866,152,173.936885
310.918356,140,174.101712
299.517483,142,174.276872
199.064025,105,175.806328
306.977416,141,175.994287
326.135777,150,176.156986
306.380947,138,176.294106
329.196117,153,176.444772
308.709507,138,176.581218
197.274735,100,176.700981
300.052368,136,176.878231
192.2028,100,177.004822
342.534783,149,177.182289
198.425287,102,177.315303
313.366945,139,177.498011
287.587606,130,177.646446
312.473255,137,177.802931
193.716947,100,177.920408
218.492388,110,178.063671
316.657152,142,179.474787
302.496034,135,179.643411
311.103089,139,179.827307
168.045122,94,179.938124
205.870799,103,180.072107
331.490448,147,180.249559
321.610954,151,180.443388
298.388834,134,180.625621
302.6349,137,180.787511
211.99834,105,180.912859
342.987023,156,181.08917
307.822454,136,181.252557
299.562529,137,181.426262
297.835271,135,181.600329
304.569202,138,181.779542
307.375585,135,183.482031
328.281893,145,183.703878
302.495907,135,183.911772
305.100706,141,184.128926
197.701582,102,184.285131
301.336744,135,184.492632
306.08667,137,184.704054
303.777787,137,184.917037
324.320633,153,185.150752
302.446313,143,185.374071
301.817372,145,185.600621
305.072411,136,185.811693
303.603495,136,186.024265
331.215203,148,186.253198
302.140254,140,186.46465
204.19476,105,188.151484
300.367499,135,188.356216
211.827584,103,188.493572
304.74342,139,188.671523
294.38617,132,188.842933
210.56469,100,188.975083
308.639062,142,189.158624
304.804905,140,189.344175
297.284395,133,189.519799
312.957003,147,189.710287
311.791119,142,189.869675
311.041093,139,190.042535
325.315421,157,190.249769
305.037791,141,190.432254
304.815118,144,190.609027
320.492213,143,190.786912
295.511004,135,192.476383
317.370457,142,192.694942
312.046666,150,192.924793
293.914046,132,193.126427
314.632414,142,193.344935
299.350082,138,193.554462
288.360925,129,193.755445
306.390261,139,193.96937
330.102022,142,194.187367
302.597404,142,194.403852
307.354407,142,194.622211
300.425239,135,194.816258
277.085134,125,194.972909
302.071142,136,195.148458
296.194226,132,196.750902
305.137046,138,196.960542
310.349483,138,197.174501
307.259528,137,197.385785
301.021509,136,197.597857
295.169687,133,197.804808
315.120116,142,198.023074
304.872304,136,198.234123
293.516417,136,198.445885
299.83587,134,198.652423
312.615455,139,198.868101
338.944098,145,199.090134
305.406001,135,199.292267
319.810529,143,199.480721
307.57492,138,199.644303
307.636087,137,201.267693
308.01611,136,201.435396
301.149457,134,201.586402
308.73593,134,201.759744
326.987994,146,201.940318
303.849907,136,202.114835
302.442711,139,202.302605
311.373652,139,202.484942
322.10692,144,202.67266
369.784198,150,202.867271
292.183318,131,203.043792
302.78262,135,203.221165
313.014121,137,203.392286
318.294698,136,203.572132
295.569532,133,203.736481
306.628745,139,205.383867
309.047474,139,205.553884
295.782033,132,205.710949
332.964961,146,205.870156
319.131663,144,206.036545
305.411935,137,206.247794
289.139127,132,206.453314
320.818151,139,206.669667
314.494883,145,206.893703
303.191528,136,207.105982
307.238315,135,207.316164
320.450809,139,207.532678
339.219336,144,207.756874
308.80611,139,207.972909
308.665275,142,208.193805
137.091144,72,209.832857
302.968968,133,210.038366
302.639777,140,210.255976
311.815998,138,210.469046
320.836904,146,210.686074
379.631111,157,210.8808
125.88193,67,210.968853
333.011627,143,211.133935
334.159064,146,211.301392
305.534822,135,211.47714
315.487306,135,211.649668
336.000926,147,211.829878
302.275853,136,212.010216
287.344044,129,212.176016
297.690988,132,212.35016
320.328541,141,212.536468
225.44618,110,214.201856
249.903281,121,214.386098
344.637678,147,214.610299
293.527692,134,214.816123
316.288011,135,215.023941
320.84422,141,215.239977
314.558027,142,215.457885
329.495123,145,215.679738
322.877222,143,215.898278
360.831698,156,216.137545
326.732777,142,216.354431
307.253013,141,216.572751
241.987683,115,216.74421
322.971682,147,216.935442
311.156536,141,218.675187
344.808233,151,218.907854
363.82383,156,219.112459
357.317086,156,219.307374
296.942548,138,219.485805
348.849346,155,219.70744
369.121082,156,219.946609
340.475951,154,220.18257
310.821523,140,220.398837
307.643968,141,220.616979
318.953863,143,220.838212
327.860233,147,221.059988
356.248282,154,221.243353
368.026564,157,221.408984
334.528932,148,223.04296
222.116715,113,223.193256
302.734685,137,223.36797
322.863196,145,223.546983
232.267374,113,223.708972
335.166778,147,223.940334
351.41257,153,224.178639
304.08124,135,224.390996
372.196072,160,224.639481
327.839496,147,224.868203
385.162952,160,225.049993
323.400501,148,225.19853
307.413355,140,225.34031
362.71769,153,225.517674
327.456976,147,227.070162
284.444062,129,227.234027
337.567914,145,227.39708
296.536246,135,227.542471
246.308026,121,227.715512
258.984863,124,227.904551
329.566387,142,228.122931
318.812099,145,228.31045
352.997407,159,228.518358
333.518219,146,228.710199
430.519631,173,228.895317
381.615387,154,229.060074
330.552215,149,229.23313
308.870291,144,229.401208
339.908198,152,229.587161
337.467435,146,231.204811
309.073477,145,231.43359
411.589384,171,231.699931
321.966488,150,231.933131
408.680394,169,232.196522
347.555529,148,232.411941
391.702706,170,232.672976
346.428687,155,232.911467
363.699185,153,233.147676
372.734846,164,233.402215
417.237149,166,233.657614
232.245419,117,233.838644
332.281787,144,234.06142
374.990735,164,235.88111
328.130191,144,236.069354
337.237116,154,236.258091
377.530223,167,236.464908
438.301576,178,236.683356
330.980081,147,236.856718
391.548353,160,237.032792
318.448103,139,237.206282
368.387073,151,237.398562
437.0967,177,237.623083
323.349487,146,237.79809
355.546948,162,238.000459
246.927254,120,238.143176
289.457095,130,239.771631
345.771979,150,240.00552
346.887844,148,240.231543
516.451541,222,240.574146
322.727006,138,240.782863
387.089222,158,241.029447
392.367753,158,241.275513
416.270723,172,241.540872
287.513927,131,241.74431
277.475236,131,241.949498
375.030454,160,242.198924
402.769508,162,242.450911
349.414743,148,242.682222
386.12862,155,242.92432
336.792277,144,244.759037
434.879309,185,245.041042
365.776432,151,245.27272
355.690771,150,245.503757
343.1858,152,245.735712
415.175792,165,245.987045
594.737292,238,246.348839
414.739301,169,246.606825
385.298433,160,246.85005
399.936409,164,247.100821
437.485554,180,247.369869
401.043437,164,247.582195
134.918295,71,249.144562
451.993673,184,249.425125
598.624163,236,249.78618
422.314202,167,250.042108
330.572673,142,250.260811
129.846006,69,250.368353
496.963122,201,250.67639
392.106275,157,250.916163
473.417868,191,251.20817
130.286987,69,251.316416
537.36257,205,251.628034
352.274687,148,251.854845
449.053557,182,252.135457
383.155545,166,253.819071
447.448202,185,254.10292
353.966223,156,254.343718
479.436451,200,254.651155
361.124047,157,254.892493
302.751941,138,255.10668
327.218308,147,255.333306
233.122311,116,255.459363
562.844017,207,255.6386
393.317233,162,255.796039
534.218428,211,256.029382
365.496903,158,256.205253
403.324868,175,257.816054
554.972402,217,258.151507
132.091026,70,258.2622
561.413901,219,258.599742
489.1832,196,258.90316
601.517668,221,259.245789
415.812447,174,259.514225
585.44967,223,259.860083
278.286091,131,260.063438
212.859516,110,260.195293
435.305993,180,260.422098
463.130408,186,260.662546
554.091348,213,262.36275
281.388461,134,262.569031
535.091781,201,262.880749
616.212148,229,263.233386
659.292851,242,263.603646
570.156061,209,263.857414
653.854749,241,264.172207
470.07918,182,264.398419
366.640985,154,264.586691
210.878107,111,264.724624
593.373297,237,266.577514
610.153906,239,266.940567
442.612301,178,267.211045
646.335463,244,267.526968
561.943,207,267.78702
393.324239,169,268.002215
248.409742,123,268.151656
404.266655,174,268.376289
398.388114,161,268.589087
604.224661,230,268.877693
509.885773,196,269.102809
824.46361,309,270.982304
838.836029,309,271.452876
601.324191,236,271.811341
474.534405,187,272.078918
673.812464,256,272.438648
528.700022,201,272.666567
619.776336,239,272.949365
757.655667,288,273.319228
768.856706,279,275.142967
478.781129,193,275.36159
529.849487,202,275.611523
725.718554,270,275.946958
596.389857,240,276.222648
655.205191,243,276.517193
872.224028,329,276.920409
801.802452,279,277.266639
649.91782,247,279.033422
602.164445,217,279.362457
609.21792,236,279.720639
641.627676,231,280.071414
832.959224,300,280.526868
648.467521,242,280.894508
630.80043,224,281.234601
651.386763,242,281.601539
739.049836,279,283.571143
608.32668,228,283.86453
779.717596,280,284.223349
621.513117,228,284.487502
681.389275,245,284.798669
524.669443,199,285.049742
596.472964,218,285.317907
636.909122,230,285.604917
651.846562,229,285.923141
658.102279,233,287.736891
842.55367,307,288.176924
651.670082,234,288.543056
728.83994,263,288.954565
704.937096,255,289.353353
837.941554,292,289.809062
706.429707,250,290.20201
605.748783,221,290.547794
532.96592,200,292.482836
734.863737,259,292.884884
633.617191,223,293.231349
695.790771,255,293.6269
741.238887,261,294.030758
585.913825,227,294.381556
693.994111,247,294.764152
620.871208,225,295.111869
134.158238,71,295.222837
629.57068,220,297.017819
680.026044,240,297.392879
677.656255,234,297.739434
767.474654,270,298.081614
833.069493,290,298.442433
675.713396,237,298.756511
846.091223,306,299.18693
650.540241,233,299.54721
844.793705,302,301.606731
656.518502,233,301.963284
656.24549,233,302.296872
562.386291,201,302.535657
686.490994,234,302.773068
629.558721,224,302.995866
552.905822,205,303.212321
642.378883,226,303.470529
549.32883,202,303.682339
371.597961,157,303.869082
736.571083,265,305.581988
676.865118,241,305.886692
679.409105,241,306.187295
523.091763,196,306.422809
717.881522,258,306.739404
616.516598,223,307.078852
697.370948,251,307.463901
698.744827,248,307.842779
635.610543,223,309.727892
603.835695,215,310.058299
834.157233,299,310.515735
687.455965,234,310.875004
632.108196,221,311.215134
629.44248,221,311.553816
327.358355,157,311.795814
684.590426,242,312.167461
631.603775,229,312.517735
570.634577,204,314.292783
696.723184,242,314.667349
758.806835,272,315.075228
634.91892,226,315.373431
768.929997,274,315.711866
752.56039,255,316.01639
692.44095,242,316.321997
679.574377,234,316.626186
353.389318,157,316.786771
648.175232,235,318.545823
703.606416,252,318.937173
664.033333,231,319.238897
599.0267,213,319.510489
698.815325,244,319.825538
587.817002,213,320.158189
811.959041,292,320.614233
682.075555,244,320.995875
718.920166,254,322.923723
635.635071,221,323.181296
713.386669,254,323.506458
665.158483,228,323.802561
674.327995,235,324.100721
669.684011,232,324.394265
882.310268,317,324.799936
693.359155,244,325.106667
668.623315,233,325.37018
876.227128,294,327.149142
671.77266,236,327.419137
783.29566,271,327.742703
700.522156,255,328.046597
291.50197,146,328.238278
720.879517,246,328.605465
739.222798,259,329.000066
717.363345,256,329.392256
830.845353,291,331.440205
719.795141,254,331.830906
683.757959,246,332.20957
679.544627,246,332.589731
799.853679,277,333.015383
758.408719,262,333.424037
692.317412,250,333.808875
900.267265,316,334.261523
788.036511,268,336.072694
705.241325,253,336.464117
847.460823,300,336.92728
784.59531,273,337.287196
739.864786,262,337.618858
687.921147,243,337.930735
841.643513,296,338.241549
734.349267,258,339.958709
737.474293,256,340.269651
679.388418,237,340.576046
669.877164,238,340.879666
731.471252,259,341.200321
684.850754,244,341.521435
680.028106,252,341.906141
829.071821,282,342.338165
789.072848,270,344.332704
886.082,298,344.747246
775.179183,262,345.143189
776.429011,265,345.545171
780.330502,270,345.953677
689.54455,239,346.316474
742.52016,255,346.702264
721.944544,257,347.089638
777.207202,261,349.057316
671.873479,242,349.431632
533.580409,204,349.749072
770.596735,267,350.116353
709.578391,252,350.366344
842.180275,287,350.662895
758.882879,262,351.00356
702.463795,245,351.319016
694.925313,237,353.072476
761.208291,263,353.47684
705.670311,251,353.859957
812.054288,276,354.250399
726.703915,245,354.56902
555.55736,212,354.886712
718.164509,254,355.273114
868.474982,294,355.718684
793.949182,273,357.740295
753.33523,256,358.070051
722.428171,256,358.418673
514.373164,201,358.680253
509.885222,201,358.944242
811.706913,270,359.297554
745.421809,260,359.641695
750.767006,269,360.026647
720.032125,258,360.422566
780.801589,272,362.334575
726.467311,254,362.653508
690.56536,246,362.950322
854.859107,299,363.260148
919.010246,308,363.57116
950.830207,319,364.021309
894.680228,304,364.485166
935.599945,315,366.553075
954.169893,331,366.970524
670.863589,239,367.279006
867.320461,297,367.657594
760.317111,264,367.9889
735.660991,261,368.313585
804.750455,276,368.656416
934.519812,310,370.364997
857.839815,291,370.730392
878.610762,292,371.101158
869.95346,291,371.488654
958.210317,325,371.954487
711.403588,254,372.348475
964.225036,324,372.854293
950.242345,329,374.972463
876.047538,293,375.42464
884.498073,295,375.884633
982.815555,335,376.406572
931.370399,319,376.900997
802.184413,281,377.327168
980.361539,329,379.353457
740.06483,267,379.641491
792.551045,280,380.056443
956.731891,331,380.56
901.13227,311,381.032595
802.030216,274,381.455175
969.139543,327,381.955816
1195.698578,391,384.073438
924.625627,312,384.558845
78.308826,48,384.634371
819.284114,284,385.075941
866.501918,293,385.530997
882.046048,297,385.991674
958.392684,333,386.477486
987.004092,337,388.431528
1233.07438,410,388.944037
919.287491,314,389.288129
1112.659964,364,389.627856
976.652178,330,389.955162
713.29534,258,390.21088
1302.241314,422,392.225624
1074.927998,356,392.772508
945.441514,326,393.273684
927.220916,325,393.772768
688.055385,255,394.164663
342.702398,157,394.409051
1184.890959,397,394.973154
1071.560633,362,396.92861
1233.380851,409,397.442178
783.20609,286,397.759037
1015.734682,348,398.175566
1430.035632,455,398.721633
971.750011,333,399.139393
936.409967,334,401.045013
1291.689528,414,401.685035
1522.227834,488,402.368008
67.295006,41,402.416744
1161.40532,390,402.899879
1108.0565,386,403.448762
1516.969169,483,405.778763
1280.312597,425,406.363326
1495.51527,486,406.970728
1120.469123,369,407.447797
1624.945477,524,409.554405
1324.26459,441,410.11075
1063.914919,360,410.569267
1802.363909,575,411.317317
987.544479,338,411.837441
1312.512471,437,413.492433
1720.192488,555,414.216593
1926.457857,638,415.18468
1319.893426,435,415.851426
2899.42676,1000,418.79261
2954.133907,953,420.247942
1014.903542,348,422.229926
1118.351944,402,422.681679
1898.973466,670,423.466895
2538.055,814,425.997549
1939.485477,659,427.011201
1219.076803,409,427.643385
1187.40487,394,428.153572
2175.906757,744,430.53319
2196.03163,756,431.474735
2068.522459,692,432.530619
2142.439698,721,435.104302
1204.876755,425,435.517736
1856.194028,650,436.450991
1376.265108,471,437.171763
1140.804524,385,439.29096
85.924262,52,439.342557
1092.410799,384,439.825714
2019.023238,686,440.84549
1130.572723,396,441.435679
1678.465073,547,443.772622
1056.540581,375,444.253567
1100.939324,392,444.851936
1093.859339,372,445.425759
939.793439,355,445.971812
1441.56331,497,448.330053
1780.454852,595,449.243636
1527.041959,484,449.985258
2817.92433,1000,452.986226
1298.627054,502,453.661034
1101.132304,425,454.317714
2760.122081,952,455.640235
1152.234518,421,457.743627
1004.855748,381,458.245812
1724.726411,603,459.024929
1834.575277,612,459.752076
1454.709064,497,461.83884
1535.996152,585,462.735515
1499.228095,513,463.504763
1712.891771,613,465.458923
1489.854931,501,466.065377
1754.880769,619,466.891049
1629.704817,597,467.804049
1728.611317,561,470.129304
2844.620773,1000,471.415186
1197.957722,445,472.032697
2305.634941,756,474.811441
880.399762,351,475.353129
1175.654657,441,476.024217
1578.767815,521,476.824912
1453.691515,479,479.025731
3029.014225,1000,480.257015
956.249438,365,480.707155
984.171144,370,481.17763
931.346873,320,483.260019
1795.375515,627,484.143588
2783.660234,953,485.323291
3161.711692,1000,488.325591
1883.053223,625,489.141967
1573.546,561,489.996357
1708.038786,621,492.46941
3032.281064,1000,493.971194
2729.969468,877,496.830523
2259.104412,761,497.995291
1411.367464,481,498.714061
1909.670669,647,501.099215
3027.686463,1000,502.37458
3025.534825,1000,504.963074
1414.731075,461,505.666124
1294.750709,453,506.352421
3061.253972,1000,509.237093
2975.990016,1000,510.735091
3053.900885,1000,512.177123
3217.872063,1000,514.996238
3136.469769,1000,516.241682
3229.170663,1000,519.255779
3103.025845,1000,520.711368
3017.244814,1000,523.636437
2496.092084,766,524.718285
3375.309314,1000,527.727084
2384.299937,722,528.603924
2392.350084,725,530.690454
2227.385758,667,531.467761
1843.641395,559,532.18152
1143.826475,366,532.652676
1161.69652,367,533.115258
2188.338673,665,535.499847
1382.10876,435,536.068245
1043.277265,338,536.572935
131.494782,70,536.680453
1485.66715,459,537.306859
1714.127673,541,539.512585
1459.122594,464,540.092076
1398.239573,436,540.589085
3182.81463,946,543.192039
1394.956234,434,543.856778
1415.964056,441,544.501133
1518.592008,492,544.987854
1638.779926,508,546.872991
1475.410108,461,547.431525
3346.795173,1000,548.66885
2103.067128,636,550.826635
1949.5632,603,551.725632
1361.245582,437,552.357581
2231.611708,687,553.206173
1003.183084,338,555.15381
1948.574967,608,556.063807
1805.957943,550,556.89682
2336.083054,705,557.958673
1029.724841,331,560.053751
1349.870768,423,560.61842
3295.65488,1000,562.098847
1652.044733,509,564.380459
1184.601484,376,564.83656
1010.256319,334,565.201316
1385.084362,423,565.716975
1357.76457,419,566.360061
3235.375884,1000,569.369408
3380.769629,1000,570.773647
2056.099103,636,573.33446
3320.081072,1000,574.820422
3324.90228,1000,577.788484
3255.033955,1000,579.21761
3337.125191,1000,581.825784
2357.238838,710,582.913397
1321.281351,414,583.546719
2889.910789,860,586.144316
2624.788037,788,587.263483
3319.683317,1000,588.786674
1828.990119,562,591.107093
3404.919604,1000,592.606409
3318.819323,1000,595.639754
1677.246228,505,596.404859
2318.545763,706,597.328435
1673.241073,511,597.978957
3238.517509,1000,600.880672
3256.305935,1000,602.33237
2403.717799,732,604.936336
64.657928,40,604.999364
296.963134,129,605.197874
3372.575319,1000,606.548611
3368.356154,1000,608.952928
2225.557602,667,609.870081
2629.79021,766,612.542857
3328.443866,1000,613.894622
971.674653,308,614.360475
3382.044028,1000,617.252877
1645.101948,501,617.910725
3325.956871,1000,619.267081
3371.282048,1000,622.279461
3468.170443,1000,623.651073
3321.948298,1000,626.579868
3325.85561,998,628.071175
325.018081,136,628.206888
3435.606736,1000,630.791832
3379.511515,1000,632.013152
3368.792845,1000,634.813671
3408.301834,1000,636.099738
64.316462,40,636.162384
96.448304,55,636.248496
3289.149108,1000,639.34124
3370.409713,1000,640.793257
1611.108066,500,643.093502
1967.671806,608,643.841099
2942.352713,882,644.928535
3340.476325,1000,648.048389
3325.755907,1000,649.544611
3481.449243,1000,652.161792
2128.965172,612,652.786338
3402.085593,1000,655.488473
3345.216541,1000,656.722224
3455.852836,1000,659.461008
3435.036205,1000,660.95678
2367.806847,707,662.00059
144.948448,75,662.0989
3440.564076,1000,665.142106
3401.42921,1000,666.62782
3419.130436,1000,669.555821
585.665093,226,669.809569
3493.505247,1000,672.529962
2860.394963,827,673.79062
3426.176235,1000,675.208628
3236.34031,945,677.804856
3176.330723,917,679.009546
3404.723368,1000,682.016204
2322.873623,691,683.016512
616.467053,227,683.283869
3496.896832,1000,685.959291
3350.353181,1000,687.165681
1487.076717,460,689.46285
108.4586,60,689.557804
3461.417694,1000,691.094436
2531.55667,740,692.125693
3295.554979,968,694.900586
3516.081462,1000,696.139976
3394.062404,1000,699.075912
3177.203784,910,700.345606
3512.750161,1000,703.211736
3433.467794,992,704.479661
3353.992393,1000,707.302148
2198.245772,636,708.266421
