# {"t_start": 1551811845.9059472, "env_id": "Hopper-v2"} 
3461.03867,1000,711.185063
3478.238581,1000,712.639979
3387.777716,1000,715.406095
3474.694735,1000,716.497219
3449.252049,1000,717.56566
2936.011261,836,720.259565
1490.25842,459,720.961652
2177.969922,620,721.826342
1886.044894,551,723.992284
3527.045493,1000,725.504562
3407.583687,1000,728.477628
3447.356566,1000,729.917205
3499.986717,1000,732.82208
345.216333,143,732.969163
3545.999982,1000,734.184567
3545.490432,1000,737.018975
3425.905744,1000,738.357473
3527.352029,1000,741.463286
333.47031,143,741.686581
3547.622258,1000,743.209236
3396.396479,1000,746.044469
3404.530421,1000,747.377581
2599.810045,737,749.974834
3409.812449,1000,751.169055
3424.453664,1000,753.997988
3369.06832,1000,755.21661
2687.144235,799,756.204235
3552.306861,1000,758.967557
3473.825286,1000,760.203721
3507.025603,1000,763.159722
3526.88787,1000,764.505761
963.505233,313,766.399481
3337.141419,1000,767.649837
3404.087557,1000,768.748631
3543.063542,1000,771.460085
2673.442758,776,772.272478
1930.080033,576,774.452281
3555.351832,1000,775.837205
2373.464701,683,776.867303
3533.111776,1000,779.874678
3441.615712,1000,781.274439
2315.493353,693,783.884212
3439.131631,1000,785.349986
3467.642559,1000,788.070972
342.207022,145,788.24691
3476.177442,1000,789.366875
3474.813925,1000,792.353657
3501.763717,1000,793.674069
3502.355145,1000,796.410412
3568.875073,1000,797.616005
3403.637463,1000,800.469799
3407.843824,1000,801.796488
3187.295596,903,804.524926
1861.47108,545,805.350919
3344.660094,1000,806.857227
3446.696534,1000,809.626924
3438.59579,1000,811.042758
3153.099445,919,814.017812
3487.489182,1000,815.375321
1772.285134,537,817.657234
3428.05461,1000,818.919472
3387.987284,1000,821.326867
3488.982943,1000,822.604737
3303.526388,1000,825.680807
3363.15445,1000,826.937032
3349.571368,1000,829.966172
3480.274485,1000,831.410163
3373.95439,1000,834.3237
3339.338653,1000,835.55821
2983.641493,870,836.748844
3434.337569,1000,839.848062
1535.147589,447,840.523679
2886.454275,814,843.15663
3337.648593,1000,844.411252
3653.67581,1000,847.345445
3518.738445,1000,848.567735
3416.363516,1000,849.920839
3354.628951,1000,852.964155
3442.560273,1000,854.224249
3571.630337,1000,857.209775
3483.714115,1000,858.556773
3432.065081,1000,861.755123
3425.426184,1000,863.022938
3362.219419,1000,865.540231
1568.902324,472,866.115786
3374.086935,1000,868.95797
3473.531078,1000,870.181451
3358.207017,1000,872.902615
3541.748216,1000,874.129138
3353.620758,1000,877.176913
3393.524374,1000,878.529656
3386.509424,1000,881.19684
3425.80999,1000,882.43606
3550.233584,1000,885.267807
3372.492047,1000,886.557048
3541.358104,1000,889.557096
1453.752803,437,890.087795
2980.325045,876,891.150213
3458.462349,1000,894.111617
3347.752754,1000,895.415637
1491.341023,448,895.991245
1163.913384,358,897.804802
2449.916791,735,898.917133
2910.767187,816,900.144188
2885.92841,855,902.897816
1850.300993,552,903.668256
3359.694327,1000,904.909353
3443.381522,1000,907.50239
3374.645858,1000,908.75993
3385.59135,1000,911.430178
1441.814475,443,911.893807
3427.933805,1000,914.696966
3414.783929,1000,915.903749
3473.853784,1000,918.582612
3471.814374,1000,919.911509
2437.948585,707,921.00232
3520.158438,1000,923.818418
3402.341087,1000,925.340806
3371.35089,1000,928.384945
3406.538408,1000,929.794948
3580.48175,1000,932.380072
3561.97406,1000,933.55766
3510.213231,1000,936.376764
3542.598211,1000,937.906802
3474.044719,1000,940.879021
3408.519922,1000,942.384838
2488.489608,731,944.693445
3395.030866,1000,946.124989
651.408875,228,946.471888
1295.756527,388,947.060443
3461.718403,1000,950.195069
2038.619973,609,951.114323
3397.712276,1000,954.135463
133.523803,72,954.225038
1200.353169,370,954.665618
3031.26513,889,955.654625
948.613445,308,957.652662
3396.99574,1000,958.920653
127.193146,69,958.992947
3398.178206,1000,961.835368
3492.914935,1000,963.126078
3402.3976,1000,965.932621
3463.787862,1000,967.365895
1293.826713,390,967.956271
3453.072705,1000,970.900714
3531.875839,1000,972.118111
3523.783359,1000,975.001348
3510.671947,1000,976.165712
2663.079909,737,978.507932
3427.421726,1000,979.980689
3579.570922,1000,981.307656
3536.447328,1000,984.278257
3447.352014,1000,985.476708
3555.592139,1000,988.34031
3381.616531,1000,989.869906
3392.845627,1000,992.656527
3412.609799,1000,994.050483
3395.822086,1000,997.060881
3457.623803,1000,998.212058
3375.795274,1000,1001.089362
1698.528205,500,1001.708013
3411.731172,951,1004.496948
3420.006489,1000,1005.923488
1924.593243,551,1006.776441
3475.786313,1000,1009.82106
1882.719598,564,1010.675997
3564.586728,1000,1013.742383
3303.804028,927,1015.082563
3527.500038,1000,1018.094664
2102.795442,604,1018.801594
3551.529658,1000,1019.920036
1198.378792,363,1021.819727
3487.682896,1000,1023.337423
3422.019267,1000,1024.853643
3564.27044,1000,1027.767659
3454.072838,1000,1029.292732
3455.234852,1000,1032.135253
3392.109996,1000,1033.520148
3442.9572,1000,1036.493376
3542.600182,1000,1037.630819
3509.09855,1000,1040.293061
3517.479384,1000,1041.659932
3425.357562,1000,1044.189988
3582.966431,1000,1045.2542
3520.39833,1000,1047.874637
3462.662686,1000,1049.2962
3471.893858,1000,1052.373089
3429.037524,1000,1053.749163
1977.535422,565,1056.088901
3450.548362,1000,1057.285113
3437.754236,1000,1060.116646
2623.477489,754,1061.065591
3378.728974,1000,1062.406548
3421.759087,1000,1065.541047
81.429415,49,1065.604165
3418.361847,1000,1066.947215
3434.909454,1000,1069.85461
1215.114104,366,1070.328149
1482.641844,434,1070.855629
1909.178221,552,1072.83329
82.398103,50,1072.898141
3467.566301,1000,1074.286439
80.511203,49,1074.363878
76.921677,46,1074.435423
3471.02323,1000,1077.298588
3446.601557,1000,1078.238529
3539.952156,1000,1080.897498
3556.657279,1000,1082.433353
124.058768,67,1082.522721
86.099653,52,1082.591979
3529.687017,1000,1085.354458
3458.610428,1000,1086.888151
3533.24836,1000,1089.953904
3439.447048,1000,1091.069115
3389.136435,1000,1093.832193
2838.050532,820,1094.840452
3400.499551,1000,1096.086884
1613.48009,479,1098.008846
3412.178879,961,1099.091186
3428.59989,1000,1102.099566
3593.981646,1000,1103.561209
1506.910429,446,1104.112775
3555.477035,1000,1106.76305
3556.99709,1000,1107.962943
79.018769,48,1108.027537
3445.925314,1000,1110.984452
3460.053456,1000,1112.418121
3579.404475,1000,1115.09891
3475.160964,1000,1116.55892
3644.644218,1000,1119.470436
673.813259,222,1119.732067
3486.070708,1000,1121.084284
3539.249709,1000,1123.703566
3384.106987,1000,1124.900095
3552.079198,1000,1127.730835
3485.361344,1000,1129.242522
2811.527882,814,1131.781525
79.947408,48,1131.856085
3502.912594,1000,1133.372947
3445.192459,1000,1136.511862
3624.565989,1000,1137.74292
3515.603655,1000,1140.908829
3629.604326,1000,1142.207039
3448.159508,1000,1144.941596
3467.824129,1000,1146.306533
3605.345921,1000,1149.386883
3558.363953,1000,1150.860862
3567.17293,1000,1153.506593
3617.230715,1000,1154.649516
3634.806442,1000,1157.341455
3599.398186,1000,1158.803537
3626.310526,1000,1161.342153
3640.95962,1000,1162.794366
3567.286867,1000,1165.664891
3554.27982,1000,1166.877788
3585.509584,1000,1169.367327
2192.304296,622,1170.131824
2752.483964,787,1171.147936
3544.948934,1000,1174.020356
3576.529553,1000,1175.478564
3601.716798,1000,1178.175736
3560.064084,1000,1179.695443
3470.022633,1000,1182.451936
3550.724889,1000,1183.874756
2690.973828,775,1186.352276
3679.400413,1000,1187.599
2179.312824,628,1188.312963
3564.961085,1000,1190.961341
3456.673366,1000,1192.036834
3490.423509,1000,1194.884702
3511.487549,1000,1196.316091
3558.843322,1000,1199.236766
3534.443881,1000,1200.359514
3629.205077,1000,1203.021861
3488.54344,1000,1204.437505
2250.238253,633,1206.868322
3467.229569,1000,1208.370055
3442.910243,1000,1211.03788
3504.359351,1000,1212.545086
3588.872038,1000,1215.417292
3474.188484,1000,1216.563864
3578.936381,1000,1219.383309
3485.8282,1000,1220.797625
3480.069782,1000,1222.121977
3547.506625,1000,1225.022484
3449.492442,1000,1226.55289
3508.003603,1000,1229.293084
3162.322835,889,1230.467713
3588.692664,1000,1233.306676
3515.848084,1000,1234.540913
3523.490221,1000,1237.567109
3425.414253,1000,1238.953169
3514.987072,1000,1242.142441
3484.576071,1000,1243.450073
3449.927291,1000,1245.808832
3472.941228,927,1246.958285
3673.562887,1000,1249.968768
3612.662287,1000,1251.290303
1620.426381,470,1252.004864
3451.774573,1000,1254.889179
665.182635,235,1255.247883
3686.697656,1000,1258.215574
2202.15045,610,1259.111387
2657.826472,728,1260.220499
3545.461655,1000,1263.131624
3495.969537,1000,1264.655487
3450.877644,1000,1267.711883
3482.12872,1000,1269.205732
3441.697715,1000,1272.031839
1960.188243,566,1272.897616
3547.490425,1000,1274.343546
3554.812984,1000,1277.181847
3520.920992,1000,1278.278709
2289.208822,636,1280.585015
3528.494552,1000,1281.945105
3614.278824,1000,1284.479958
3581.543564,1000,1285.670772
3618.284102,1000,1288.558155
3521.66505,1000,1289.945592
3572.678713,1000,1293.024699
3584.761944,1000,1294.53823
3641.987206,1000,1297.370142
3481.879728,1000,1298.908024
3560.659774,1000,1302.049327
3507.863367,1000,1303.346875
3644.402781,1000,1306.176688
2898.633747,802,1307.403595
3594.664313,1000,1308.844451
3697.363633,1000,1311.494439
3620.214973,1000,1313.034412
3516.456614,1000,1316.013466
3593.000752,1000,1317.519762
3463.331836,1000,1320.506967
3509.323436,1000,1321.87269
1640.04444,494,1323.839089
3446.953691,1000,1325.314905
3580.099534,1000,1328.370543
3472.172501,1000,1329.738492
3468.667112,1000,1332.534003
2057.177702,596,1333.221916
3584.768906,1000,1334.6675
2034.285279,570,1336.868042
3482.271103,1000,1338.098936
3426.26573,1000,1341.029605
3487.84506,1000,1342.484952
3344.4408,931,1345.292654
3416.785261,1000,1346.773857
3379.165885,1000,1349.696535
3088.001334,859,1350.9996
1995.20462,566,1351.839517
3462.870391,1000,1354.394853
3483.221557,1000,1355.637602
3635.02912,1000,1358.288379
2023.507932,567,1359.163164
2263.484093,630,1360.133529
3618.884751,1000,1363.24332
3605.308282,1000,1364.637378
3510.278078,1000,1367.55941
3492.627054,1000,1369.080791
3465.402168,1000,1371.931101
3281.696323,909,1373.035052
1011.200303,317,1373.348872
3471.970484,1000,1376.145211
1578.318578,459,1376.722029
3551.422192,1000,1379.847735
3644.000116,1000,1381.223227
3669.529985,1000,1382.449144
3588.246591,1000,1385.136594
3642.295921,1000,1386.376656
3708.359554,1000,1389.102261
904.165422,305,1389.565038
3566.491695,1000,1392.479118
3640.765393,1000,1394.023869
3605.380578,1000,1396.901782
3518.204412,1000,1398.316153
3449.74223,1000,1401.054141
3511.64352,1000,1402.372573
1616.778843,460,1403.07451
2675.801129,769,1405.710994
3472.281988,1000,1407.160458
3560.569159,1000,1410.164765
3594.508884,1000,1411.606274
3553.182018,1000,1414.62984
3537.966446,1000,1416.079993
3457.075387,1000,1418.999558
3551.969607,1000,1420.267838
3549.201725,1000,1422.949115
2473.656901,706,1423.992639
3484.841701,1000,1425.288644
2310.54264,647,1427.768201
2318.558925,652,1428.745237
3469.252226,1000,1430.272537
3451.429509,1000,1433.405879
3471.875726,1000,1434.729612
3473.243292,1000,1437.470142
3503.421312,1000,1438.710643
3494.35194,1000,1441.229612
3528.708272,1000,1442.437996
3531.758417,1000,1445.207805
1565.836338,459,1445.898672
3573.113892,1000,1448.893044
3451.532874,1000,1450.024298
3500.564551,1000,1452.848426
3545.954161,1000,1454.323109
2951.399308,815,1455.329932
3547.391992,1000,1458.276125
3593.675683,1000,1459.548474
3586.89713,1000,1462.463055
2266.731057,639,1463.449382
1556.15737,439,1464.116934
3576.957819,1000,1466.672342
1669.663374,478,1467.139522
3582.357374,1000,1469.951849
3576.792503,1000,1471.437363
3567.40458,1000,1474.385964
3254.997905,907,1475.622317
3572.561982,1000,1478.606749
3613.668226,1000,1480.129366
3491.903743,1000,1483.095188
699.30754,246,1483.412887
1667.545981,475,1483.999132
3621.772796,1000,1485.215718
3639.293445,1000,1488.095191
3648.528965,1000,1489.339429
3573.313563,1000,1492.29531
3607.706343,1000,1493.476532
3543.868393,1000,1496.483311
3620.474079,1000,1497.892194
3574.830844,1000,1500.586086
3592.643288,1000,1501.84112
3624.643208,1000,1504.834155
1035.168847,328,1505.241546
3530.094635,1000,1506.476355
3152.440613,879,1509.234249
3565.022355,1000,1510.629732
3552.19493,1000,1513.596988
3611.746571,1000,1514.883511
3620.150296,1000,1517.926315
1620.705859,463,1518.609616
3590.969518,1000,1521.694475
3566.953982,1000,1522.917489
3612.639097,1000,1525.704968
3392.317385,1000,1526.970156
3599.808586,1000,1529.608365
3589.941754,1000,1531.119617
3530.068372,1000,1532.657759
3508.593975,1000,1535.714316
3656.113791,1000,1537.031929
2328.929272,646,1539.433916
3557.651832,1000,1540.878618
3436.950778,1000,1543.814635
66.55164,41,1543.879083
3519.695577,1000,1545.411114
3603.636387,1000,1548.220104
66.499573,41,1548.270558
3572.621524,1000,1549.551961
2084.329702,583,1552.029221
3447.363552,1000,1553.27699
2550.865156,720,1554.29584
3614.701981,1000,1557.136003
3598.658453,1000,1558.405514
3562.949762,1000,1561.215829
3690.498814,1000,1562.647292
3527.258436,1000,1565.643016
3487.772181,1000,1567.0879
2147.409846,586,1569.173264
1651.82925,472,1569.760424
3624.791189,1000,1571.15231
3503.491559,1000,1574.198792
3552.223263,1000,1575.700382
3222.684192,902,1578.398873
64.900074,40,1578.452837
3638.375493,1000,1579.941793
3553.548533,1000,1583.093522
3613.90406,1000,1584.52173
3570.11459,1000,1587.273883
3594.621347,1000,1588.528681
3653.806911,1000,1591.334923
2118.201767,588,1592.228201
3533.580048,1000,1593.548564
2128.175674,580,1595.698129
3624.631145,1000,1597.189214
3634.721645,1000,1600.261394
3586.045782,1000,1601.798847
3641.381631,1000,1604.598052
1703.423573,486,1605.197149
3655.927052,1000,1606.705019
3562.406802,1000,1609.434024
2322.269854,654,1610.097813
3600.417341,1000,1612.7642
3684.078015,1000,1613.849342
3559.064176,1000,1616.910773
3608.126502,980,1618.408882
1662.437753,478,1619.14368
3696.612437,1000,1621.87531
2032.796012,567,1622.549759
66.606444,41,1622.595088
3660.093985,1000,1625.702087
1836.191519,508,1626.387815
3593.082028,1000,1627.568262
2356.741778,659,1630.013717
3660.423817,1000,1631.546043
3700.397462,1000,1634.622674
3664.081094,1000,1635.914681
3638.707275,1000,1638.670543
3710.474527,1000,1640.202308
3595.935321,1000,1643.195659
3663.556171,1000,1644.728116
3641.396673,1000,1647.531803
3597.311944,1000,1648.852971
881.605725,303,1649.224104
3684.311625,1000,1652.273826
3581.027177,1000,1653.789376
3656.351694,1000,1656.724942
3668.195657,1000,1658.069828
3727.053424,1000,1661.002206
3685.095545,1000,1662.376803
3621.274428,1000,1665.42348
3656.897805,1000,1666.789807
3687.243929,1000,1669.576346
3524.795315,1000,1670.88672
3668.740782,1000,1673.757898
3707.447187,1000,1675.074111
3679.838892,1000,1677.967449
2744.628819,741,1678.929103
3595.791437,1000,1680.206989
3635.363587,1000,1682.810044
3672.051571,1000,1684.246603
3645.779014,1000,1687.211902
3679.419748,1000,1688.526057
3558.68692,1000,1691.204508
3606.93183,1000,1692.709882
3691.052367,1000,1695.595485
3672.417082,1000,1696.833641
3645.261964,1000,1699.477483
3696.942358,1000,1700.607997
3623.033304,1000,1703.35283
3581.981379,1000,1704.884768
3707.151678,1000,1707.836077
3620.35998,1000,1709.351315
3533.397555,1000,1712.462872
3588.58903,1000,1713.991519
1999.386216,563,1716.248047
3653.549707,1000,1717.517437
3527.263892,1000,1720.421458
3622.402219,1000,1721.806266
3645.289072,1000,1724.538387
3338.849548,914,1725.942061
3615.660545,1000,1727.203155
3567.022842,1000,1730.149859
3646.83214,1000,1731.490574
870.98456,285,1733.503581
3630.147748,1000,1734.734101
3666.526303,1000,1737.552085
3565.528613,1000,1738.827475
3667.311891,1000,1741.818855
2093.116427,584,1742.682288
3610.86609,1000,1744.149405
3652.740146,1000,1747.22271
3733.302862,1000,1748.746694
3532.90963,1000,1751.78988
3659.352638,1000,1753.320392
2587.840834,712,1756.020422
3715.788582,993,1757.318722
3593.927515,1000,1760.137331
3673.576553,1000,1761.213145
3531.506935,1000,1764.085973
3604.911793,1000,1765.619606
3636.499225,1000,1768.401508
3701.797865,1000,1769.873278
3692.898908,1000,1771.398563
3690.650777,1000,1774.507901
3689.948417,1000,1775.857281
3625.816286,1000,1778.907583
3707.345397,1000,1780.341054
3608.382547,1000,1783.34865
3650.7225,1000,1784.783678
3671.620447,1000,1787.530272
3597.975085,1000,1788.868578
3669.130469,1000,1791.775468
3609.248072,1000,1793.301136
3628.187235,1000,1796.268676
3571.069514,1000,1797.745996
2026.701713,567,1800.092642
3632.119028,1000,1801.435056
3668.698458,1000,1804.29429
3606.291434,1000,1805.751308
2044.573617,573,1806.483384
3704.188896,1000,1809.319484
3692.087569,1000,1810.757473
1931.249122,557,1813.047038
3694.029983,1000,1814.335714
3702.969989,1000,1817.198353
3720.903651,1000,1818.706768
3645.030892,1000,1821.598686
3667.712423,1000,1822.847062
3664.121541,1000,1825.53633
3580.456097,1000,1826.778274
3503.84298,1000,1829.794901
3679.146792,1000,1831.319276
3639.764917,1000,1834.385782
3651.066922,1000,1835.554455
3541.20989,1000,1836.81351
2648.018996,717,1839.414223
3649.825155,1000,1840.787591
3724.699768,1000,1843.647213
3685.541447,1000,1845.191772
3681.338682,1000,1847.841779
3650.072227,1000,1849.259687
3712.232858,1000,1852.258775
3667.239678,1000,1853.750604
3631.640982,1000,1856.552524
3701.665779,1000,1858.017036
3654.489521,1000,1860.803088
3667.114463,1000,1862.032372
3582.933474,1000,1864.389717
3666.559328,1000,1865.615614
3641.599008,1000,1868.42008
3672.339323,1000,1869.703051
64.224918,40,1869.743513
3680.039895,1000,1872.456628
3707.645826,1000,1873.989181
3679.228708,1000,1876.921239
3687.484448,1000,1878.172307
3680.840628,1000,1880.832541
3665.857238,1000,1882.135095
1991.327782,560,1882.726925
3708.925281,1000,1885.545951
2512.914563,701,1886.316764
3515.740374,1000,1889.061711
3716.581174,1000,1890.585522
3666.876552,1000,1893.335811
2367.399403,653,1894.169644
3687.503155,1000,1895.340547
1057.456234,331,1897.349458
3655.224318,1000,1898.633389
3734.628904,1000,1901.438573
3685.675725,1000,1902.986365
3665.604552,1000,1905.868031
1459.175451,431,1906.533583
3703.267595,1000,1908.071702
3684.356061,1000,1911.029761
1435.112677,421,1911.562196
3578.122585,1000,1912.655348
1808.459642,516,1914.857925
3623.419684,1000,1916.154967
3673.625298,1000,1918.74323
3648.111296,1000,1919.696064
3500.951432,1000,1922.36793
3691.398952,1000,1923.781839
3694.00117,1000,1926.342271
3673.982453,1000,1927.390706
3601.560333,1000,1930.2511
2719.23678,745,1930.954841
3692.512234,1000,1931.970305
3672.246762,1000,1934.20712
3711.046925,1000,1935.067912
3703.475012,1000,1937.171049
3694.977364,1000,1938.063825
3665.854704,1000,1940.438501
1635.775962,468,1940.843784
3588.396406,1000,1942.740767
3651.1423,1000,1943.611297
2923.420907,802,1945.40128
3699.088265,1000,1946.266944
1674.672339,475,1946.678503
3641.071401,1000,1948.398517
3600.845297,1000,1949.260994
3615.933492,1000,1950.97889
3684.777184,1000,1951.845217
1428.6516,424,1952.213444
3624.7353,1000,1953.931336
3651.453395,1000,1954.794688
1674.397754,477,1956.059794
3698.665761,1000,1956.923898
3682.649502,1000,1958.642153
3685.85234,1000,1959.506727
3688.59162,1000,1961.222642
3671.058179,1000,1962.086731
3711.88909,1000,1963.803479
3691.388117,1000,1964.667771
3593.201821,1000,1966.386907
3616.964859,1000,1967.250222
3711.214291,1000,1968.114115
3746.521689,1000,1969.834338
3683.350835,1000,1970.699157
1429.226194,426,1971.921272
3681.369026,1000,1972.785301
3642.41551,1000,1974.506016
3698.452961,1000,1975.369499
1790.844821,515,1975.815713
3709.192545,1000,1977.53393
3619.963136,1000,1978.39937
3624.413634,1000,1980.116137
3697.243425,1000,1980.98076
3644.961667,1000,1982.697322
3566.215105,1000,1983.560279
3168.81864,852,1985.14991
3717.866207,1000,1986.015789
3717.166599,1000,1987.734444
3658.839698,1000,1988.598929
3717.919817,1000,1990.316308
3634.331296,1000,1991.180138
3697.374703,1000,1993.00874
3714.479383,1000,1993.873331
3692.002724,1000,1995.821554
1051.62193,332,1996.109864
3678.481936,1000,1996.973569
3685.478309,1000,1998.820457
3720.215577,1000,1999.687256
3685.693528,1000,2001.661211
3668.808096,1000,2002.528687
3696.147735,1000,2004.480603
3691.536961,1000,2005.346208
3685.806927,1000,2007.324194
3639.416933,1000,2008.189023
3668.089082,1000,2010.297326
3738.869898,1000,2011.173594
2051.980156,569,2011.671717
3705.198391,1000,2013.547719
3569.005714,1000,2014.422033
3701.549746,1000,2016.29651
3673.457119,1000,2017.247758
3719.583788,1000,2019.138788
3675.042511,1000,2020.014612
3705.673482,1000,2021.913435
3708.15085,1000,2022.791088
3676.075761,1000,2024.705349
3683.734906,1000,2025.581399
3686.747393,1000,2027.579839
3678.362416,1000,2028.453404
3646.649188,1000,2030.54955
3730.640206,1000,2031.434539
3740.549256,1000,2033.565985
3693.935266,1000,2034.460024
3693.109983,1000,2036.618792
3686.057297,1000,2037.494045
